user,time,,checkin_checkout,,
25,2/1/2022 2:19,1,1,1,0
8,2/1/2022 11:10,1,0,1,0
11,2/1/2022 11:33,1,0,1,0
20,2/1/2022 11:55,1,0,1,0
18,2/1/2022 11:55,1,0,1,0
4,2/1/2022 12:09,1,0,1,0
9,2/1/2022 12:11,1,0,1,0
6,2/1/2022 12:15,1,0,1,0
10,2/1/2022 12:28,1,0,1,0
3,2/1/2022 12:29,1,0,1,0
7,2/1/2022 12:50,1,0,1,0
12,2/1/2022 12:54,1,0,1,0
14,2/1/2022 13:03,1,0,1,0
28,2/1/2022 13:05,1,0,1,0
17,2/1/2022 13:21,1,0,1,0
13,2/1/2022 13:46,1,0,1,0
1,2/1/2022 13:46,1,0,1,0
25,2/1/2022 13:48,1,0,1,0
19,2/1/2022 14:18,1,0,1,0
27,2/1/2022 14:38,1,0,1,0
5,2/1/2022 14:39,1,0,1,0
4,2/1/2022 15:02,1,1,1,0
200,2/1/2022 15:06,1,0,1,0
15,2/1/2022 15:37,1,0,1,0
13,2/1/2022 19:34,1,1,1,0
200,2/1/2022 20:02,1,1,1,0
5,2/1/2022 20:22,1,1,1,0
6,2/1/2022 20:23,1,1,1,0
28,2/1/2022 20:25,1,1,1,0
17,2/1/2022 20:53,1,1,1,0
1,2/1/2022 20:58,1,1,1,0
7,2/1/2022 20:59,1,1,1,0
11,2/1/2022 21:00,1,1,1,0
14,2/1/2022 21:00,1,1,1,0
10,2/1/2022 21:01,1,1,1,0
3,2/1/2022 21:01,1,1,1,0
12,2/1/2022 21:01,1,1,1,0
9,2/1/2022 21:07,1,1,1,0
19,2/1/2022 21:16,1,1,1,0
18,2/1/2022 21:29,1,1,1,0
20,2/1/2022 21:29,1,1,1,0
15,2/1/2022 21:48,1,1,1,0
25,2/1/2022 22:08,1,1,1,0
8,2/1/2022 23:30,1,1,1,0
8,2/2/2022 0:10,1,1,1,0
25,2/2/2022 10:27,1,0,1,0
8,2/2/2022 12:09,1,0,1,0
11,2/2/2022 12:15,1,0,1,0
10,2/2/2022 12:40,1,0,1,0
7,2/2/2022 12:40,1,0,1,0
3,2/2/2022 12:40,1,0,1,0
6,2/2/2022 12:40,1,0,1,0
9,2/2/2022 12:51,1,0,1,0
28,2/2/2022 12:51,1,0,1,0
1,2/2/2022 12:54,1,0,1,0
4,2/2/2022 12:54,1,0,1,0
14,2/2/2022 12:57,1,0,1,0
12,2/2/2022 13:01,1,0,1,0
18,2/2/2022 13:03,1,0,1,0
20,2/2/2022 13:03,1,0,1,0
17,2/2/2022 13:10,1,0,1,0
13,2/2/2022 13:44,1,0,1,0
200,2/2/2022 13:56,1,0,1,0
19,2/2/2022 14:07,1,0,1,0
27,2/2/2022 14:45,1,0,1,0
15,2/2/2022 15:12,1,0,1,0
5,2/2/2022 16:07,1,0,1,0
6,2/2/2022 19:44,1,1,1,0
4,2/2/2022 19:45,1,1,1,0
11,2/2/2022 19:45,1,1,1,0
5,2/2/2022 19:46,1,1,1,0
13,2/2/2022 19:50,1,1,1,0
12,2/2/2022 19:52,1,1,1,0
17,2/2/2022 19:57,1,1,1,0
14,2/2/2022 20:00,1,1,1,0
19,2/2/2022 20:02,1,1,1,0
28,2/2/2022 20:13,1,1,1,0
10,2/2/2022 20:36,1,1,1,0
7,2/2/2022 20:47,1,1,1,0
9,2/2/2022 20:47,1,1,1,0
18,2/2/2022 20:48,1,1,1,0
20,2/2/2022 20:48,1,1,1,0
15,2/2/2022 21:19,1,1,1,0
3,2/2/2022 22:23,1,1,1,0
25,2/3/2022 1:04,1,1,1,0
8,2/3/2022 2:07,1,1,1,0
25,2/3/2022 11:13,1,0,1,0
7,2/3/2022 11:55,1,0,1,0
11,2/3/2022 12:02,1,0,1,0
3,2/3/2022 12:05,1,0,1,0
8,2/3/2022 12:05,1,0,1,0
200,2/3/2022 12:14,1,0,1,0
20,2/3/2022 12:24,1,0,1,0
18,2/3/2022 12:24,1,0,1,0
28,2/3/2022 12:29,1,0,1,0
19,2/3/2022 12:40,1,0,1,0
9,2/3/2022 12:41,1,1,1,0
12,2/3/2022 12:57,1,0,1,0
6,2/3/2022 12:59,1,0,1,0
1,2/3/2022 13:01,1,0,1,0
4,2/3/2022 13:01,1,0,1,0
17,2/3/2022 13:24,1,0,1,0
14,2/3/2022 13:24,1,0,1,0
10,2/3/2022 13:41,1,0,1,0
27,2/3/2022 14:04,1,0,1,0
13,2/3/2022 14:40,1,0,1,0
15,2/3/2022 14:46,1,0,1,0
5,2/3/2022 16:05,1,0,1,0
7,2/3/2022 19:57,1,1,1,0
19,2/3/2022 20:58,1,1,1,0
28,2/3/2022 21:00,1,1,1,0
4,2/3/2022 21:05,1,1,1,0
1,2/3/2022 21:07,1,1,1,0
27,2/3/2022 21:09,1,1,1,0
200,2/3/2022 21:10,1,1,1,0
3,2/3/2022 21:10,1,1,1,0
10,2/3/2022 21:11,1,1,1,0
6,2/3/2022 21:12,1,1,1,0
5,2/3/2022 21:12,1,1,1,0
14,2/3/2022 21:12,1,1,1,0
12,2/3/2022 21:16,1,1,1,0
9,2/3/2022 21:17,1,1,1,0
18,2/3/2022 21:18,1,1,1,0
20,2/3/2022 21:19,1,1,1,0
11,2/3/2022 21:19,1,0,1,0
17,2/3/2022 21:19,1,1,1,0
15,2/3/2022 21:30,1,1,1,0
25,2/4/2022 1:03,1,1,1,0
8,2/4/2022 2:26,1,1,1,0
25,2/4/2022 10:40,1,0,1,0
11,2/4/2022 11:40,1,0,1,0
8,2/4/2022 12:16,1,0,1,0
9,2/4/2022 12:32,1,0,1,0
28,2/4/2022 12:34,1,0,1,0
18,2/4/2022 12:40,1,0,1,0
20,2/4/2022 12:40,1,0,1,0
14,2/4/2022 12:42,1,0,1,0
10,2/4/2022 12:45,1,0,1,0
6,2/4/2022 12:45,1,0,1,0
3,2/4/2022 12:49,1,0,1,0
7,2/4/2022 12:54,1,0,1,0
17,2/4/2022 13:00,1,0,1,0
1,2/4/2022 13:02,1,0,1,0
4,2/4/2022 13:02,1,0,1,0
12,2/4/2022 13:05,1,0,1,0
19,2/4/2022 13:13,1,0,1,0
5,2/4/2022 14:16,1,0,1,0
15,2/4/2022 14:26,1,0,1,0
13,2/4/2022 14:31,1,0,1,0
27,2/4/2022 14:45,1,4,1,0
19,2/4/2022 16:44,1,1,1,0
13,2/4/2022 19:18,1,1,1,0
7,2/4/2022 20:03,1,1,1,0
15,2/4/2022 20:33,1,1,1,0
4,2/4/2022 20:43,1,1,1,0
3,2/4/2022 20:43,1,1,1,0
17,2/4/2022 20:43,1,1,1,0
12,2/4/2022 20:45,1,1,1,0
25,2/4/2022 20:46,1,1,1,0
14,2/4/2022 20:46,1,1,1,0
5,2/4/2022 20:46,1,1,1,0
6,2/4/2022 20:49,1,1,1,0
10,2/4/2022 20:51,1,1,1,0
28,2/4/2022 20:51,1,1,1,0
9,2/4/2022 20:51,1,1,1,0
18,2/4/2022 20:57,1,1,1,0
20,2/4/2022 20:57,1,1,1,0
27,2/4/2022 21:17,1,1,1,0
11,2/4/2022 21:47,1,1,1,0
8,2/5/2022 3:00,1,1,1,0
8,2/5/2022 11:03,1,0,1,0
25,2/5/2022 11:31,1,0,1,0
11,2/5/2022 11:48,1,1,1,0
28,2/5/2022 11:55,1,0,1,0
10,2/5/2022 12:16,1,0,1,0
6,2/5/2022 12:16,1,0,1,0
3,2/5/2022 12:23,1,0,1,0
200,2/5/2022 12:40,1,0,1,0
9,2/5/2022 12:46,1,0,1,0
18,2/5/2022 12:53,1,0,1,0
20,2/5/2022 12:53,1,0,1,0
12,2/5/2022 12:56,1,0,1,0
14,2/5/2022 12:59,1,0,1,0
5,2/5/2022 13:05,1,0,1,0
7,2/5/2022 13:42,1,0,1,0
1,2/5/2022 13:43,1,0,1,0
4,2/5/2022 13:43,1,0,1,0
13,2/5/2022 14:19,1,0,1,0
27,2/5/2022 14:55,1,0,1,0
15,2/5/2022 15:02,1,0,1,0
11,2/5/2022 16:21,1,1,1,0
200,2/5/2022 18:25,1,1,1,0
28,2/5/2022 18:57,1,1,1,0
15,2/5/2022 18:57,1,1,1,0
13,2/5/2022 19:01,1,1,1,0
17,2/5/2022 19:12,1,1,1,0
6,2/5/2022 19:50,1,1,1,0
27,2/5/2022 19:50,1,1,1,0
4,2/5/2022 20:08,1,1,1,0
10,2/5/2022 20:11,1,1,1,0
1,2/5/2022 20:12,1,1,1,0
7,2/5/2022 20:13,1,1,1,0
5,2/5/2022 20:13,1,1,1,0
14,2/5/2022 20:13,1,1,1,0
12,2/5/2022 20:15,1,1,1,0
9,2/5/2022 20:16,1,1,1,0
20,2/5/2022 20:21,1,1,1,0
18,2/5/2022 20:21,1,0,1,0
3,2/5/2022 20:23,1,1,1,0
8,2/6/2022 1:25,1,1,1,0
8,2/6/2022 13:53,1,0,1,0
8,2/6/2022 23:22,1,1,1,0
25,2/7/2022 10:37,1,0,1,0
8,2/7/2022 12:05,1,0,1,0
9,2/7/2022 12:29,1,0,1,0
14,2/7/2022 12:31,1,0,1,0
200,2/7/2022 12:31,1,0,1,0
18,2/7/2022 12:37,1,1,1,0
20,2/7/2022 12:37,1,1,1,0
28,2/7/2022 12:37,1,0,1,0
1,2/7/2022 12:40,1,0,1,0
7,2/7/2022 12:40,1,0,1,0
10,2/7/2022 12:40,1,0,1,0
3,2/7/2022 12:40,1,0,1,0
25,2/7/2022 12:48,1,0,1,0
6,2/7/2022 12:50,1,0,1,0
12,2/7/2022 12:52,1,0,1,0
11,2/7/2022 13:17,1,1,1,0
17,2/7/2022 13:22,1,0,1,0
19,2/7/2022 13:24,1,0,1,0
4,2/7/2022 13:42,1,0,1,0
5,2/7/2022 13:50,1,0,1,0
27,2/7/2022 13:53,1,0,1,0
13,2/7/2022 14:11,1,0,1,0
13,2/7/2022 20:12,1,1,1,0
17,2/7/2022 20:16,1,1,1,0
200,2/7/2022 20:23,1,1,1,0
11,2/7/2022 20:23,1,1,1,0
19,2/7/2022 20:24,1,1,1,0
12,2/7/2022 20:26,1,1,1,0
1,2/7/2022 20:36,1,1,1,0
10,2/7/2022 20:36,1,1,1,0
7,2/7/2022 20:37,1,1,1,0
3,2/7/2022 20:38,1,1,1,0
4,2/7/2022 20:42,1,1,1,0
6,2/7/2022 20:42,1,1,1,0
28,2/7/2022 20:42,1,1,1,0
20,2/7/2022 20:46,1,1,1,0
18,2/7/2022 20:46,1,1,1,0
5,2/7/2022 20:46,1,1,1,0
14,2/7/2022 20:46,1,1,1,0
9,2/7/2022 20:53,1,1,1,0
27,2/7/2022 21:06,1,1,1,0
8,2/7/2022 23:50,1,1,1,0
11,2/8/2022 11:04,1,0,1,0
8,2/8/2022 11:15,1,0,1,0
18,2/8/2022 11:51,1,0,1,0
20,2/8/2022 11:51,1,0,1,0
25,2/8/2022 11:55,1,0,1,0
1,2/8/2022 12:38,1,0,1,0
10,2/8/2022 12:38,1,0,1,0
28,2/8/2022 12:38,1,0,1,0
12,2/8/2022 13:07,1,0,1,0
6,2/8/2022 13:10,1,0,1,0
9,2/8/2022 13:10,1,0,1,0
14,2/8/2022 13:11,1,0,1,0
17,2/8/2022 13:22,1,0,1,0
3,2/8/2022 13:22,1,0,1,0
19,2/8/2022 13:35,1,0,1,0
200,2/8/2022 13:37,1,0,1,0
5,2/8/2022 13:42,1,0,1,0
27,2/8/2022 13:44,1,0,1,0
13,2/8/2022 13:53,1,0,1,0
7,2/8/2022 13:56,1,0,1,0
4,2/8/2022 14:00,1,0,1,0
29,2/8/2022 14:03,1,0,1,0
15,2/8/2022 15:38,1,0,1,0
13,2/8/2022 19:28,1,1,1,0
27,2/8/2022 20:47,1,1,1,0
200,2/8/2022 20:47,1,1,1,0
18,2/8/2022 20:48,1,1,1,0
4,2/8/2022 20:48,1,1,1,0
17,2/8/2022 20:48,1,1,1,0
20,2/8/2022 20:48,1,1,1,0
10,2/8/2022 20:48,1,1,1,0
5,2/8/2022 20:50,1,1,1,0
14,2/8/2022 20:50,1,1,1,0
19,2/8/2022 20:51,1,1,1,0
9,2/8/2022 20:52,1,1,1,0
6,2/8/2022 20:52,1,1,1,0
7,2/8/2022 20:52,1,1,1,0
28,2/8/2022 20:53,1,1,1,0
3,2/8/2022 20:55,1,1,1,0
12,2/8/2022 20:58,1,1,1,0
11,2/8/2022 21:02,1,1,1,0
15,2/8/2022 21:10,1,1,1,0
1,2/8/2022 21:13,1,1,1,0
25,2/8/2022 23:04,1,1,1,0
8,2/9/2022 0:59,1,1,1,0
8,2/9/2022 11:30,1,0,1,0
11,2/9/2022 11:33,1,0,1,0
20,2/9/2022 11:49,1,0,1,0
18,2/9/2022 11:49,1,0,1,0
28,2/9/2022 12:04,1,0,1,0
7,2/9/2022 12:25,1,0,1,0
200,2/9/2022 12:27,1,0,1,0
6,2/9/2022 12:37,1,0,1,0
9,2/9/2022 12:45,1,0,1,0
3,2/9/2022 13:01,1,0,1,0
10,2/9/2022 13:01,1,0,1,0
17,2/9/2022 13:02,1,0,1,0
12,2/9/2022 13:06,1,0,1,0
14,2/9/2022 13:29,1,0,1,0
1,2/9/2022 13:39,1,0,1,0
4,2/9/2022 13:45,1,0,1,0
19,2/9/2022 13:45,1,0,1,0
13,2/9/2022 14:17,1,0,1,0
15,2/9/2022 15:44,1,0,1,0
29,2/9/2022 17:16,1,0,1,0
19,2/9/2022 19:57,1,1,1,0
13,2/9/2022 20:08,1,1,1,0
4,2/9/2022 20:23,1,1,1,0
17,2/9/2022 20:24,1,1,1,0
1,2/9/2022 20:24,1,1,1,0
6,2/9/2022 20:26,1,1,1,0
200,2/9/2022 20:31,1,1,1,0
29,2/9/2022 20:32,1,1,1,0
28,2/9/2022 20:32,1,1,1,0
11,2/9/2022 20:32,1,1,1,0
12,2/9/2022 20:34,1,1,1,0
3,2/9/2022 20:36,1,1,1,0
10,2/9/2022 20:36,1,1,1,0
14,2/9/2022 20:42,1,1,1,0
7,2/9/2022 20:44,1,1,1,0
9,2/9/2022 20:56,1,1,1,0
18,2/9/2022 20:59,1,1,1,0
20,2/9/2022 21:01,1,1,1,0
15,2/9/2022 21:25,1,1,1,0
8,2/10/2022 2:28,1,1,1,0
8,2/10/2022 10:40,1,0,1,0
11,2/10/2022 11:04,1,0,1,0
18,2/10/2022 12:19,1,0,1,0
9,2/10/2022 12:19,1,0,1,0
20,2/10/2022 12:23,1,0,1,0
28,2/10/2022 12:31,1,0,1,0
1,2/10/2022 13:01,1,0,1,0
4,2/10/2022 13:01,1,0,1,0
14,2/10/2022 13:04,1,0,1,0
12,2/10/2022 13:04,1,0,1,0
6,2/10/2022 13:04,1,0,1,0
7,2/10/2022 13:09,1,0,1,0
19,2/10/2022 13:14,1,0,1,0
13,2/10/2022 13:24,1,0,1,0
10,2/10/2022 13:49,1,0,1,0
3,2/10/2022 13:50,1,0,1,0
5,2/10/2022 14:19,1,0,1,0
15,2/10/2022 14:39,1,0,1,0
29,2/10/2022 15:23,1,0,1,0
13,2/10/2022 17:34,1,1,1,0
4,2/10/2022 20:01,1,1,1,0
19,2/10/2022 20:05,1,1,1,0
5,2/10/2022 20:06,1,1,1,0
6,2/10/2022 20:06,1,1,1,0
28,2/10/2022 20:09,1,1,1,0
18,2/10/2022 20:09,1,1,1,0
20,2/10/2022 20:09,1,1,1,0
11,2/10/2022 20:09,1,1,1,0
3,2/10/2022 20:12,1,1,1,0
10,2/10/2022 20:12,1,1,1,0
12,2/10/2022 20:12,1,1,1,0
14,2/10/2022 20:14,1,1,1,0
1,2/10/2022 20:18,1,1,1,0
9,2/10/2022 20:25,1,1,1,0
7,2/10/2022 20:25,1,1,1,0
15,2/10/2022 21:17,1,1,1,0
8,2/10/2022 23:20,1,1,1,0
8,2/11/2022 10:39,1,0,1,0
7,2/11/2022 11:39,1,0,1,0
18,2/11/2022 12:07,1,0,1,0
20,2/11/2022 12:08,1,0,1,0
11,2/11/2022 12:19,1,0,1,0
3,2/11/2022 12:38,1,0,1,0
14,2/11/2022 12:58,1,0,1,0
9,2/11/2022 13:05,1,0,1,0
17,2/11/2022 13:18,1,0,1,0
6,2/11/2022 13:27,1,0,1,0
12,2/11/2022 13:29,1,0,1,0
1,2/11/2022 13:44,1,0,1,0
4,2/11/2022 13:44,1,0,1,0
28,2/11/2022 13:45,1,0,1,0
19,2/11/2022 13:56,1,0,1,0
27,2/11/2022 13:59,1,0,1,0
10,2/11/2022 14:02,1,0,1,0
200,2/11/2022 14:39,1,0,1,0
15,2/11/2022 14:45,1,0,1,0
5,2/11/2022 15:12,1,0,1,0
7,2/11/2022 19:26,1,1,1,0
3,2/11/2022 19:27,1,1,1,0
11,2/11/2022 19:27,1,1,1,0
17,2/11/2022 19:28,1,1,1,0
27,2/11/2022 19:28,1,1,1,0
12,2/11/2022 19:28,1,1,1,0
10,2/11/2022 19:28,1,1,1,0
1,2/11/2022 19:28,1,1,1,0
19,2/11/2022 19:29,1,1,1,0
20,2/11/2022 19:33,1,1,1,0
9,2/11/2022 19:33,1,1,1,0
18,2/11/2022 19:33,1,1,1,0
6,2/11/2022 19:34,1,1,1,0
14,2/11/2022 19:34,1,1,1,0
5,2/11/2022 19:34,1,1,1,0
28,2/11/2022 19:36,1,1,1,0
15,2/11/2022 19:36,1,1,1,0
4,2/11/2022 19:42,1,1,1,0
8,2/12/2022 1:56,1,1,1,0
28,2/12/2022 11:01,1,0,1,0
8,2/12/2022 11:13,1,0,1,0
3,2/12/2022 12:03,1,0,1,0
10,2/12/2022 12:03,1,0,1,0
11,2/12/2022 12:38,1,0,1,0
7,2/12/2022 12:39,1,0,1,0
20,2/12/2022 12:57,1,0,1,0
18,2/12/2022 13:00,1,0,1,0
12,2/12/2022 13:03,1,0,1,0
9,2/12/2022 13:10,1,0,1,0
14,2/12/2022 13:19,1,0,1,0
6,2/12/2022 13:25,1,0,1,0
17,2/12/2022 13:32,1,0,1,0
19,2/12/2022 13:48,1,0,1,0
5,2/12/2022 13:52,1,0,1,0
1,2/12/2022 14:02,1,0,1,0
4,2/12/2022 14:02,1,0,1,0
15,2/12/2022 14:44,1,0,1,0
28,2/12/2022 17:32,1,1,1,0
27,2/12/2022 18:23,1,1,1,0
6,2/12/2022 18:45,1,1,1,0
5,2/12/2022 19:31,1,1,1,0
4,2/12/2022 19:52,1,1,1,0
17,2/12/2022 19:53,1,1,1,0
12,2/12/2022 19:56,1,1,1,0
11,2/12/2022 19:59,1,1,1,0
18,2/12/2022 19:59,1,1,1,0
1,2/12/2022 19:59,1,0,1,0
10,2/12/2022 20:02,1,1,1,0
3,2/12/2022 20:02,1,1,1,0
7,2/12/2022 20:03,1,1,1,0
9,2/12/2022 20:04,1,1,1,0
20,2/12/2022 20:07,1,1,1,0
19,2/12/2022 20:08,1,1,1,0
14,2/12/2022 20:21,1,1,1,0
